ID,Timesamp,Conen
1222676024888037376,2020-01-30 00:20:55,"RT @LaCaiMichell: Ealie when asked if he hopes o win suppo fom SC voes fo @AndewYang duing his visi and show onigh, @DaveCh¦"
1222670873221529600,2020-01-30 00:00:26,I feels like he pas 18 monhs have been he egula season and he playoffs sa on Monday.  The #yanggang is eady o go.
1222670509646786560,2020-01-29 23:59:00,RT @josephwcess: .@AndewYang was joined on sage by his sons while answeing quesions fom he audience duing an even in Iowa Ciy. #I¦
1222670402964664326,2020-01-29 23:58:34,RT @LaCaiMichell: Momens ago: @DaveChappelle makes his fis call phone banking fo @AndewYang in his Columbia field office #coveing20¦
1222666140494766080,2020-01-29 23:41:38,"RT @scosanens: I ealize pey much eveyone in he #YangGang aleady knows his, bu sill, jus le i sink in moe. @AndewYang WON¦"
1222665790861840385,2020-01-29 23:40:15,"RT @JoeyGDNBoss: #YangGang, his is equied lisening. @scosanens answes all he op quesions, concens, and ciicisms, of he #Fee¦"
1222659810744786946,2020-01-29 23:16:29,RT @machandseve: Thank you o Evelyn Yang fo making calls wih ou saff and volunees in ou Keene office o help ¦@AndewYang© as we¦
1222658180423016448,2020-01-29 23:10:00,"RT @KCCINews: In his fis-eve pesidenial candidae endosemen, Dave Chappelle announced ha he is backing @AndewYang. Chappelle spok¦"
1222658163159240710,2020-01-29 23:09:56,"RT @USATODAY: ""I'm jus elling you “ his guy's go some gea ideas, you should check i ou,"" Dave Chappelle said of pesidenial candid¦"
1222657080764649478,2020-01-29 23:05:38,"RT @ho_benson: I woe his piece fo @invesedocom on how hisoy shows auomaion feas ae no ovehyped.
hps://.co/Fp3PGDSEl @ca¦"
1222656773389242373,2020-01-29 23:04:25,Gea even in Bulingon oday!  Thank you fo giving me someone o ge excied abou. Ill be caucusing fo you. hps://.co/GxIgaEAHJ6
1222627871186915328,2020-01-29 21:09:34,"We ae peaking a he igh ime!
… Qualified fo he Febuay debae.
… Polling 4h place naionally.
… Highes ne favoabiliy among all voes.
Chip in now o help us each ou goal and keep he momenum going! hps://.co/gRz5NkoOaF"
1222623135587016705,2020-01-29 20:50:45,Walking owad he Whie House hps://.co/D68apdvM8S
1222622774058983425,2020-01-29 20:49:19,Dave Chappelle is sill on he oad fo he #YangGang - hes in Columbia onigh and Chaleson Thusday!  hps://.co/Cuhk7BnFq
1222618991153352707,2020-01-29 20:34:17,Evelyn on a oundable abou domesic and sexual violence in New Hampshie. hps://.co/H556hiNWkq
1222617503790178305,2020-01-29 20:28:22,Spoed in Iowa.   hps://.co/Mg04Wnxpah
1222617362647732224,2020-01-29 20:27:49,"RT @nowhisnews: .@AndewYang wans o legalize and deciminalize weed and shooms, saying hed padon eveyone in pison fo a non-violen¦"
1222617319400267777,2020-01-29 20:27:38,RT @isaacsanbecke: Chisophe and Damian join hei fahe on sage as @AndewYang finishes in Iowa Ciy hps://.co/bw1DK0mzag
1222617297522696194,2020-01-29 20:27:33,RT @YangVes: I's official: WE ARE ON THE BALLOT IN INDIANA #YangGang!!!!
1222617288836337668,2020-01-29 20:27:31,"RT @IASaingLine: They came fom jobs in financial ech, agiculue, nuclea defense and moe. Now hese #YangGang membes fom aound ¦"
1222587640203096065,2020-01-29 18:29:42,You know whas ouching - when people say hey come ou o suppo me and hen hei fiends each ou o hem waning o lean moe and help. Is ha kind of passion and sepping up ha leads ohes in he same diecion.  
1222584695243919360,2020-01-29 18:18:00,RT @BaseIncomeQuoe: Whoopi Goldbeg defending #BasicIncome on RuTalks wih RuPaul hps://.co/1jS4ZJFYc3
1222581378002440193,2020-01-29 18:04:49,"Im pey sue we should give eveyone $1,000 a monh.  I hink ha would be eally gea."
1222576641777504258,2020-01-29 17:46:00,"RT @amandawgolden: How much ime he candidaes on he debae sage have spen in New Hampshie in Januay:
Biden - 2 days, 3 evens
Bui¦"
1222573614865752064,2020-01-29 17:33:58,"RT @Mikesang19: Today I un 66, yes Im a #BoomefoYang. Reiing  nex monh on Febuay 21s. I will hen campaign full-ime fo @Ande¦"
1222568824156889094,2020-01-29 17:14:56,"RT @evwendy3: @DaveChappelle eally ges i, on a fundamenal level. We alked abou ou home sae of Ohio and how much of a diffeence ¦"
1222568799804841990,2020-01-29 17:14:50,RT @jeffaylohuman: I spoke wih @Evan_Low fo @LogoTV abou joining he @AndewYang campaign as co-chai. We alked abou Yang's hisoic¦
1222568733379584002,2020-01-29 17:14:34,RT @Levenade: This is how we able in he cold. #YangGang hps://.co/MRWPgRw0M
1222562050070786049,2020-01-29 16:48:01,Evelyn speaking a he YWCA confeence in New Hampshie oday!  ¤ï hps://.co/PVRu08H0B
1222560578142724097,2020-01-29 16:42:10,Congas Kysal and Saaga! hps://.co/5HGIVJMsSq
1222554121405968384,2020-01-29 16:16:31,RT @KySposRadio: Fun afenoon wih he #YangGang hps://.co/D2islWLXln
1222554092180049924,2020-01-29 16:16:24,"RT @scosanens: In a mock caucus igh now. Fis ound, Biden, Tulsi, and Amy wee no viable. Yang was viable, and we jus gew in size¦"
1222527746217250817,2020-01-29 14:31:42,RT @pcolayanggang: When is 6 days befoe he Iowa Caucus and Dave Chappelle shows up o canvass doo-o-doo and be you Opening Ac in A¦
1222527613148762112,2020-01-29 14:31:11,"RT @RachelSB: In Iowa, Dave Chappelle shows suppo fo Andew Yang, univesal basic income hps://.co/uZE6NpCwZ7 via @obinlopsahl, @kel¦"
1222527555636547584,2020-01-29 14:30:57,RT @mykmc13: I am a 24 yea old college suden who has neve voed in my life. No poliician has eve made me feel head o valued unil n¦
1222527040534065158,2020-01-29 14:28:54,Thank you o all he #YangGang hee in Iowa who have come fom all ove he couny o make ou case. You all ae incedible and he eason why we ae going o supise people on Febuay 3d.   hps://.co/pTe2FsH5l6
1222507163668619266,2020-01-29 13:09:55,"The machines should wok fo us, no he ohe way aound."
1222506255073320961,2020-01-29 13:06:18,"RT @GuyKawasaki: NEW EPISODE! @AndewYang: he cazy, sma Asian - unning fo pesiden in 2020 
LISTEN hee &g;&g; hps://.co/yyqP7T3C0s¦"
1222504280176971776,2020-01-29 12:58:28,RT @AndewYang: #YangGang Souh Caolina hee ae sill ickes available fo he Dave Chappelle shows in Chaleson and Columbia!  Bee¦
1222501484597739521,2020-01-29 12:47:21,Kobe should be he new NBA logo.  I hink even Jey Wes would agee.
1222495584495468544,2020-01-29 12:23:54,@gailkimITSME Thank you Gail!  
1222495501901234179,2020-01-29 12:23:35,"RT @JasonSaBooks: Todays Iowa Youh Saw Poll vicoy could be a sign of hings o come fo ¦@AndewYang© 
The sudens have been em¦"
1222495476601192449,2020-01-29 12:23:29,RT @AmeshiaCoss: By fa he mos ineesing candidae whose momenum no one saw coming his elecion cycle has been @AndewYang. His #Yan¦
1222495359877963776,2020-01-29 12:23:01,RT @gailkimITSME: I love Andew Yang.  I wan people o ake he ime o lean wha hes all abou!
1222495311559561216,2020-01-29 12:22:49,@demas_ellis Thanks Ellis!  Youe a champ!  
1222495226469781505,2020-01-29 12:22:29,"RT @demas_ellis: Hello YangGang,
My name is Ellis DeMas and I am 16 yeas old. I am he bigges Andew Yang fan I know. I have woe essa¦"
1222495162850562048,2020-01-29 12:22:14,"RT @gazeedocom: Iowa eens choose Andew Yang as Dem pesidenial pick, followed by Benie Sandes in saw poll hps://.co/PT9R7paSzw"
1222495040884420609,2020-01-29 12:21:45,RT @jozilla76: Lees going ou o Iowa voes oday! #AndewYang #Yang2020 #YangGang hps://.co/wh5FOpkTif
1222494945682116608,2020-01-29 12:21:22,@JDScholen Thanks JD!  
1222494880922046465,2020-01-29 12:21:07,"RT @JDScholen: One of my favoie hings abou @AndewYang is his song emoji game in his exs*.  
*no an endosemen, jus an app¦"
1222494849145933825,2020-01-29 12:20:59,"RT @scj: ""I'll be you pesiden a yea fom now, hank you, Sioux Ciy,"" Yang said midway hough he 45-minue ally. The Moningside Col¦"
1222391337309364224,2020-01-29 05:29:40,"RT @TweeAAndew: Local news in Des Moines jus an a segmen wih:
1. Yang and Chappelle
2. Yang winning he youh poll
3. A local mock¦"
1222391156203454467,2020-01-29 05:28:57,"RT @IowaFoYang: Hello #IowaYangGang - hee ae 7 of he mos common caucus quesions answeed.
Find moe caucus infomaion a hps://.¦"
1222387195950051328,2020-01-29 05:13:13,RT @DMRegise: Dave Chappelle said seeing he wealh inequaliy in his communiy in Ohio pushed him o ge involved in poliics ” and said¦
1222382879956774917,2020-01-29 04:56:04,hps://.co/TpsHiaAWll
1222382125271453698,2020-01-29 04:53:04,Thank you @DaveChappelle @michelleisawolf @donnellawlings fo an incedible nigh.  Les go Iowa! hps://.co/U9bi8fsd6
1222380800559239168,2020-01-29 04:47:48,RT @FullFonalSamB: The #YangGang ang and we answeed. Thee's one day lef o win Full Fonal'$ Toally Unigged Pimay. Donae hee ¦
1222380731520950272,2020-01-29 04:47:31,"RT @IASaingLine: Dave Chappelle in Ames wih @AndewYang: You ake a poll in Dayon and say wha would you ahe have, $12,000 a yea¦"
1222380694120337409,2020-01-29 04:47:22,"RT @GaciaRepos: Dave Chappelle says why he is suppoing @AndewYang. 
I don look a Tump suppoes as my enemy a all. I undesa¦"
1222380535642841088,2020-01-29 04:46:45,RT @obinlopsahl: Yang jus appeaed on sage a @DaveChappelle's sand-up show in Ames. Hee's why Chappelle says he's suppoing @AndewY¦
1222357760731467776,2020-01-29 03:16:15,RT @JoeWongComedy: Thees a soy behind evey sign hps://.co/Pb7H9wOHn
1222357701721755654,2020-01-29 03:16:01,RT @obinlopsahl: AMES ” @AndewYang appeas wih @DaveChappelle befoe his show a ISU onigh. hps://.co/qTTmFa8TkE
1222339961476829184,2020-01-29 02:05:31,RT @SDinwiddie_25: Eveyhing in life evolves. #26 ¾
1222339954006745088,2020-01-29 02:05:29,RT @ShamsChaania: Souces: Muliple NBA playes have begun infomally eiing Kobe Byans jesey numbe(s) as a ibue ” wih Nes gua¦
1222339473184260099,2020-01-29 02:03:35,Look who is in Iowa fo he #YangGang!  Is Rush Hou! hps://.co/TFhmdQM8v
1222328829512966145,2020-01-29 01:21:17,"Campaigning in Nevada, Iowa oday.  Im so glad I came. Youe my new candidae. hps://.co/dNZAVusco1"
1222326855287681024,2020-01-29 01:13:26,RT @SenandEn: hps://.co/YdI4vzXY5u
1222326253681807361,2020-01-29 01:11:03,RT @TheJGibs: This Council Bluffs Cowd is absoluely packed fo @AndewYang. The #YangSuge is eal #YangGang hps://.co/HG9RNFvULj
1222326042754502656,2020-01-29 01:10:12,RT @flyosiy: Jus occued o me ha a geneal elecion debae beween Tump and Andew Yang would be pey amazing. In conas o Tum¦
1222325990208278530,2020-01-29 01:10:00,RT @AmeshiaCoss: Anyone else glad @AndewYang will be back on he debae sage?
1222325912319987714,2020-01-29 01:09:41,"RT @SephanieGladd4: Oh bw I'm a Pecinc Capain ––»
#IowaFoYang #YangGang hps://.co/a0hTMGH2GQ"
1222325877347954688,2020-01-29 01:09:33,"RT @AndewYangFanP1: BREAKING: @AndewYang wins he Iowa Youh Saw Poll! 
#IACaucus #YangGang hps://.co/bC3anMhYvJ"
1222325855441104896,2020-01-29 01:09:28,RT @_iaghompson: Sill shaking fom meeing ANDREW YANG!!! #yang2020 hps://.co/TlnFc6pY2
1222325810809528321,2020-01-29 01:09:17,RT @CypoEhan: We go a sign up oday fo @AndewYang! ¤© hps://.co/gxPlY7CkKP
1222325790798467072,2020-01-29 01:09:12,RT @evwendy3: Good moning Iowa! Youe looking good!ŠWee ooing (and paying) fo you o kick us off wih a bang nex week! Go Iowa Go¦
1222325781650604032,2020-01-29 01:09:10,RT @cameon_kasky: Evelyn Yang is he bes of us.
1222325750314995719,2020-01-29 01:09:03,"RT @machandseve: A las-minue visi omoow (Wednesday) o NH on behalf of 
@andewyang by fuue Fis Lady Evelyn Yang! We'll be in C¦"
1222177929515413504,2020-01-28 15:21:40,"A man in Iowa gave his o me and said, I won be needing his anymoe. hps://.co/lCb2q6UM7L"
1222020517319921664,2020-01-28 04:56:10,"RT @AuoFoNH: jus a wee lile @AndewYang sign o show suppo &amp; boos voe confidence in NH.
Iowa is he focus igh now, bu I wan¦"
1221994129149833217,2020-01-28 03:11:18,Anohe gea even onigh! Thanks Council Bluffs!  hps://.co/ySCSGXRb0
1221972097557258240,2020-01-28 01:43:45,RT @alexwagne: . @AndewYang campaign evens feaue Reun of he Mack (Mak Moison) and You Ge Wha You Give (New Radicals) AND ¦
1221961979591634944,2020-01-28 01:03:33,"RT @Supexack: On my way back o Iowa fo #YangWeekPa2 o canvass fo @AndewYang again.
Caucus happens in one week. 
#YangMonh #Yang2¦"
1221955107979395074,2020-01-28 00:36:15,"RT @loganclakhall: love his. andew yangs esponse o a quesion abou his celebiy cush:
im a happily maied man, i hink my wife¦"
1221933111191244800,2020-01-27 23:08:50,Gea canvass launch in Council Bluffs oday! ï¿ï¿ï¿ï¿ï¿ï¿šª hps://.co/XNMRC5UJ
1221929977907761152,2020-01-27 22:56:23,"RT @ChundleDaGae: This couns as a selfie wih @AndewYang, igh? We had o dip ealy, maybe nex ime we'll ge an acual selfie lol #¦"
1221929520133017601,2020-01-27 22:54:34,Gea even in Sioux Ciy oday! Huge hanks o eveyone who came ou! ƒ hps://.co/ssXNXngO1C
1221920805396865033,2020-01-27 22:19:56,RT @Newsweek: Newspapes fom Elizabeh Waen's sae endose Andew Yang fo pesiden hps://.co/j0CIh61bAG
1221913560693006338,2020-01-27 21:51:09,RT @ZachandMaShow: Sanding ovaion and he cowd eups ino chans fo Andew Yang! Andew Yang! Andew Yang! hps://.co/MoGeSfRBqb
1221886186429566979,2020-01-27 20:02:23,RT @BuiceTwees: Always an hono o mee he man himself @AndewYang and I finally me Evelyn! #HumaniyFis #Fowad #FowadTogehe #Yan¦
1221884959360724992,2020-01-27 19:57:30,"RT @TheJGibs: I love hem, Andew Yang you have changed my life. #YangGangFoLife hps://.co/HXoYkkm6V4"
1221872054703665152,2020-01-27 19:06:13,"RT @IowaFoYang: The bus ou coninues omoow.
We ae visiing Pey and Soy Couny. Come say hi 
hps://.co/H4HnTpezJZ hps://¦"
1221856778016739329,2020-01-27 18:05:31,"Weve aleady qualified fo he nex debae, bu weve sill go a long way o go. Donae oday o help us each ou new goal befoe he end ofÂ Januay! ƒ hps://.co/f2UOiaIv1g"
1221849137601183747,2020-01-27 17:35:09,"RT @McComickJohn: ""We'e leaving hem a fuue ha is fa dake han he lives we have led,"" @AndewYang says in new 60-SECOND TV spo ¦"
1221838583151185920,2020-01-27 16:53:13,RT @nyimes: Quesion 3: Evey Democaic candidae has sessed he impoance of acial jusice. Do you hink he Unied Saes is a aci¦
1221834372254445571,2020-01-27 16:36:29,RT @jdisaso: New: @AndewYang picks up NH endosemens fom sae Rep. @TimohyHoigan -he's a fome Coy Booke suppoe - and fom Ma¦
1221830663835389953,2020-01-27 16:21:45,"RT @xole: ""The Lowell Sun and he Seninel &amp; Enepise, which ae boh owned by MediaNews Goup, published a join endosemen of Yang o¦"
1221830203569266689,2020-01-27 16:19:55,"RT @KeiTao: My son bagged o eveyone ha he go no one, bu wo high fives fom @AndewYang hps://.co/yJp7hs5n9x"
1221792216240336896,2020-01-27 13:48:58,"RT @AndewSolende: One of he mos ineesing findings in he new @EmesonPolling poll is ha @AndewYangs signaue poposal, UBI, is¦"
1221667752546574336,2020-01-27 05:34:24,"RT @machandseve: In he UNH/CNN poll, 69% of *likely* voes in NH have no decided. Then youve go 10% who will egise on Pimay Day¦"
1221667397930823680,2020-01-27 05:32:59,@hannahbenche Thanks Hannah - congas on he baby on he way!  
1221652078076092416,2020-01-27 04:32:07,"RT @Whieboadpoes: Someimes I hink back o when I saed suppoing @AndewYang and hink ""Wow. I acually found a candidae I could l¦"
1221650094627475456,2020-01-27 04:24:14,"RT @BenPu_nbc: STORM LAKE - @AndewYang speaks in a lecue hall, jokes abou being Pofesso Yang and giving eveyone hee an A. Pano be¦"
1221648750369759233,2020-01-27 04:18:53,hps://.co/b3njP7dIV4
1221647420305612800,2020-01-27 04:13:36,RT @kysalball: This is acually cazy. @AndewYang has moved he needle an insane amoun on his.
1221647208413585408,2020-01-27 04:12:46,"RT @scosanens: Fom a commi o caucus cad filled ou in Iowa ealie oday by a band new membe of he #YangGang: ""I'm commied o c¦"
1221645863245795331,2020-01-27 04:07:25,A lo of he ime he side ha wins is simply moe commied o a couse of acion.
1221645278077497344,2020-01-27 04:05:06,RT @nppoliics: New polls have pu ech enepeneu Andew Yang back on he Democaic debae sage. Yang is he sevenh candidae o qua¦
1221645005036703744,2020-01-27 04:04:00,Som Lake!  Pofesso Yang was in he house.  My son is igh.  Youe he guy.  š hps://.co/0ZjBvqSF
1221636340959318016,2020-01-27 03:29:35,"Ou govenmen should wok fo us insead of he ohe way aound.  I would change ax day o Revenue Day, make i a naional holiday, send evey axpaye a hank you video wih Tom Hanks and le you choose whee he las 1% goes.  hps://.co/ZbmlsiZUzI"
1221615187968524288,2020-01-27 02:05:31,Gea even in Lauens onigh - Finally a candidae who makes sense. Im caucusing fo you.   hps://.co/nBNHl0iTRw
1221603135006945282,2020-01-27 01:17:38,"RT @BenPu_nbc: @AndewYang When Yang asks people o aise hei hands if hey saw his TV ad, almos evey hand in he oom wen up. Back a¦"
1221586177314127875,2020-01-27 00:10:15,RT @EsqPhillips: @RomeyRed @daveweigel @ofkindling I ecommend you alk o some acual NH voes. I fo one am DEFINITELY voing fo @Ande¦
1221586021965553665,2020-01-27 00:09:38,I find ha woking had o solve a poblem is ofen he only hing ha makes me feel bee abou he poblem.
1221576155322560513,2020-01-26 23:30:25,"RT @anonjfenando: Impac of #AndewYang in Japan, is going global his dividend hing."
1221568276091875333,2020-01-26 22:59:07,WOW.  We mus win. hps://.co/g0gLNq2ilC
1221561019555860480,2020-01-26 22:30:17,Big even in Jeffeson - Youe igh.  We need o do moe.  š hps://.co/31SobzIIma
1221557237165981697,2020-01-26 22:15:15,RT @EugeneDaniels2: Evelyn Yang has e-joined @AndewYang on he campaign ail and will be a his emaining wo evens onigh. hps://.¦
1221556836790407171,2020-01-26 22:13:39,"RT @EviSeye17: Evelyn Yang is my bigges poliical cush, and i was such an hono o shae he sage wih he onigh. Thanks also o h¦"
1221553717180321792,2020-01-26 22:01:16,"RT @blshephed: Yang campaign on qualifying fo nex debae: ""Ameica has spoken. Voes clealy missed Andew Yangs pesence in he mos¦"
